R_DEF: Internal format may change without notice
local
array spinner_setting
color black
color grey
color ic_launcher_background
color profile_img_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable cir_add
drawable cir_chat
drawable cir_home
drawable cir_portafolio
drawable cir_search
drawable cir_search_focused
drawable cir_user
drawable custom_button
drawable custom_email
drawable custom_input
drawable custom_search_icon
drawable custom_top_menu
drawable customa_lock
drawable ic_arrow_back_24
drawable ic_baseline_arrow_back_24
drawable ic_delete_white_24
drawable ic_lock_24
drawable ic_lock_focused_24
drawable ic_mail_24
drawable ic_mail_focused_24
drawable ic_menu_24
drawable ic_menu_open_24
drawable ic_settings_24
drawable icono
drawable logo_camkit
drawable splash
font quicksand
id backImageButton
id backImageButton2
id btnDeleteAll
id btnLanguage
id btnSignIn
id btn_chat
id btn_home
id btn_portafolio
id btn_profile
id btn_serach
id cardView
id cardView2
id cardView3
id catala
id checkBoxRecordameLogin
id coinImage
id cryptoListHomeRecyle
id deletePerf
id divider
id divider3
id end
id fragment_container
id imageView
id imageView2
id imageView7
id imgDetaillCoin
id ingles
id inputFormHash
id inputFormName
id inputFormType
id inputLoginPassword
id inputLoginUser
id languageGroup
id materialToolbar
id materialToolbar2
id nav
id progresContraintLayoutHome
id progressBar
id progressBar2
id recycleList
id recycleListHome
id recyclePosicion
id saveForm
id searchRecycleViewList
id searchView
id settingBtnSpinner
id space
id space1
id spanish
id start
id textDetailName
id textDetailRank
id textDetailType
id textName
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id txtPrecio
id txtPriceCrypto
id userModify
layout activity_landig
layout activity_language
layout activity_main
layout activity_splash
layout activity_user_preference
layout fragment_detell_cripto
layout fragment_form
layout fragment_home
layout fragment_list
layout fragment_profile
layout fragment_search
layout item_list
menu buttom_nav
menu nav_preference
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string attachment_summary_off
string attachment_summary_on
string attachment_title
string bienvenido
string btn_chat
string btn_delete_perf
string btn_home
string btn_portafolio
string btn_profile
string btn_search
string camkit
string delete
string delete_data_base
string delete_perf
string descripcion
string hello_blank_fragment
string language
string messages_header
string reply_title
string search_text
string selectLanguage
string settings
string signature_title
string sync_header
string sync_title
style Theme.CAMKIT
xml backup_rules
xml data_extraction_rules
xml root_preferences
xml splash_scene
